> sessionInfo()
R version 4.2.3 (2023-03-15)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Catalina 10.15.7
Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRlapack.dylib
locale:
[1] en_CA.UTF-8/en_CA.UTF-8/en_CA.UTF-8/C/en_CA.UTF-8/en_CA.UTF-8
attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     
other attached packages:
 [1] cluster_2.1.4      lisi_1.0           patchwork_1.1.3    Seurat_5.0.1       SeuratObject_5.0.1 sp_2.1-1          
 [7] viridis_0.6.4      viridisLite_0.4.2  data.table_1.14.8  ggplot2_3.4.3      magrittr_2.0.3     tidyr_1.3.0       
[13] dplyr_1.1.3        SRTsim_0.99.6      SpatialPCA_1.3.0   Matrix_1.6-4      
loaded via a namespace (and not attached):
  [1] utf8_1.2.3             shinydashboard_0.7.2   spatstat.explore_3.2-3 reticulate_1.34.0     
  [5] tidyselect_1.2.0       htmlwidgets_1.6.2      grid_4.2.3             BiocParallel_1.32.6   
  [9] Rtsne_0.16             munsell_0.5.0          ragg_1.2.5             codetools_0.2-19      
 [13] ica_1.0-3              units_0.8-5            umap_0.2.10.0          future_1.33.0         
 [17] miniUI_0.1.1.1         withr_2.5.0            spatstat.random_3.2-1  colorspace_2.1-0      
 [21] progressr_0.14.0       knitr_1.44             rstudioapi_0.15.0      stats4_4.2.3          
 [25] ROCR_1.0-11            ggsignif_0.6.4         tensor_1.5             listenv_0.9.0         
 [29] labeling_0.4.3         polyclip_1.10-6        farver_2.1.1           parallelly_1.36.0     
 [33] vctrs_0.6.3            generics_0.1.3         xfun_0.40              R6_2.5.1              
 [37] doParallel_1.0.17      pdist_1.2.1            Morpho_2.11            concaveman_1.1.0      
 [41] spatstat.utils_3.0-3   cachem_1.0.8           promises_1.2.1         scales_1.2.1          
 [45] gtable_0.3.4           globals_0.16.2         goftest_1.2-3          spam_2.9-1            
 [49] rlang_1.1.1            systemfonts_1.0.4      splines_4.2.3          rstatix_0.7.2         
 [53] lazyeval_0.2.2         spatstat.geom_3.2-7    shinyBS_0.61.1         broom_1.0.5           
 [57] dashboardthemes_1.1.6  rgl_1.2.8              reshape2_1.4.4         abind_1.4-5           
 [61] backports_1.4.1        httpuv_1.6.11          tools_4.2.3            ellipsis_0.3.2        
 [65] jquerylib_0.1.4        RColorBrewer_1.1-3     proxy_0.4-27           BiocGenerics_0.44.0   
 [69] Rvcg_0.22.1            ggridges_0.5.4         Rcpp_1.0.11            plyr_1.8.8            
 [73] base64enc_0.1-3        classInt_0.4-10        purrr_1.0.2            ggpubr_0.6.0          
 [77] openssl_2.1.0          deldir_1.0-9           pbapply_1.7-2          cowplot_1.1.1         
 [81] S4Vectors_0.36.2       zoo_1.8-12             ggrepel_0.9.3          colorRamps_2.3.1      
 [85] RSpectra_0.16-1        scattermore_1.2        lmtest_0.9-40          RANN_2.6.1            
 [89] fitdistrplus_1.1-11    matrixStats_1.0.0      SPARK_1.1.1            mime_0.12             
 [93] xtable_1.8-4           fastDummies_1.7.3      gridExtra_2.3          compiler_4.2.3        
 [97] tibble_3.2.1           KernSmooth_2.23-20     htmltools_0.5.6        later_1.3.1           
[101] DBI_1.1.3              matlab_1.0.4           MASS_7.3-58.2          sf_1.0-14             
[105] car_3.1-2              cli_3.6.1              parallel_4.2.3         dotCall64_1.1-0       
[109] igraph_1.5.1           pkgconfig_2.0.3        plotly_4.10.2          spatstat.sparse_3.0-2 
[113] foreach_1.5.2          bslib_0.5.1            CompQuadForm_1.4.3     stringr_1.5.0         
[117] bezier_1.1.2           digest_0.6.33          sctransform_0.4.1      RcppAnnoy_0.0.21      
[121] pracma_2.4.2           spatstat.data_3.0-3    leiden_0.4.3           uwot_0.1.16           
[125] shiny_1.7.5            lifecycle_1.0.3        nlme_3.1-162           jsonlite_1.8.7        
[129] carData_3.0-5          BiocNeighbors_1.16.0   askpass_1.2.0          fansi_1.0.4           
[133] pillar_1.9.0           lattice_0.20-45        fastmap_1.1.1          httr_1.4.7            
[137] survival_3.5-3         glue_1.6.2             FNN_1.1.3.2            png_0.1-8             
[141] iterators_1.0.14       bluster_1.8.0          class_7.3-21           stringi_1.7.12        
[145] sass_0.4.7             textshaping_0.3.6      RcppHNSW_0.5.0         memoise_2.0.1         
[149] irlba_2.3.5.1          e1071_1.7-13           future.apply_1.11.0   
