> utils::sessionInfo()
R version 4.3.1 (2023-06-16)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS Sonoma 14.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Vancouver
tzcode source: internal

attached base packages:
[1] stats4    parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] presto_1.0.0                Rcpp_1.0.11                 RSpectra_0.16-1             scRNAseq_2.16.0            
 [5] SingleCellExperiment_1.24.0 SingleR_2.4.0               celldex_1.12.0              SummarizedExperiment_1.32.0
 [9] Biobase_2.62.0              GenomicRanges_1.54.1        GenomeInfoDb_1.38.1         IRanges_2.36.0             
[13] S4Vectors_0.40.2            BiocGenerics_0.48.1         MatrixGenerics_1.14.0       matrixStats_1.2.0          
[17] SpatialPCA_1.3.0            patchwork_1.1.3             ggplot2_3.4.4               Seurat_5.0.1               
[21] SeuratObject_5.0.1          sp_2.1-2                    dplyr_1.1.4                 data.table_1.14.99         
[25] BiocParallel_1.36.0         devtools_2.4.5              usethis_2.2.2              

loaded via a namespace (and not attached):
  [1] ProtGenerics_1.34.0           fs_1.6.3                      spatstat.sparse_3.0-3         bitops_1.0-7                 
  [5] httr_1.4.7                    RColorBrewer_1.1-3            doParallel_1.0.17             profvis_0.3.8                
  [9] tools_4.3.1                   sctransform_0.4.1             utf8_1.2.4                    R6_2.5.1                     
 [13] lazyeval_0.2.2                uwot_0.1.16                   urlchecker_1.0.1              withr_2.5.2                  
 [17] prettyunits_1.2.0             gridExtra_2.3                 progressr_0.14.0              textshaping_0.3.7            
 [21] cli_3.6.2                     spatstat.explore_3.2-5        fastDummies_1.7.3             labeling_0.4.3               
